# INDEX - Danh sách các file ngôn ngữ
# Tổng số module: 62
# Ngày tạo: 1759397157.1971812

# Tổng số text: 663

BanHang.txt - 155 texts
BanNhaHang.txt - 30 texts
BangDieuKhienNguoiDung.txt - 0 texts
BaoCao.txt - 0 texts
BaoCaoDoanhThuKhachHang.txt - 41 texts
BaoCaoGiaoCa.txt - 0 texts
BaoCaoTheoDieuKien.txt - 0 texts
BaoTonMobil.txt - 0 texts
BcBanHang.txt - 0 texts
BcChiTien.txt - 0 texts
BcChiTienNhapKho.txt - 0 texts
BcNhapKho.txt - 0 texts
BepBar.txt - 24 texts
CaiDat.txt - 0 texts
CanhBaoMaxMin.txt - 0 texts
CauHinhQuanLyNhaHang.txt - 0 texts
ChiKhac.txt - 0 texts
ChoNguoiQuanLy.txt - 0 texts
ChoNhaBep.txt - 0 texts
ChoNhaBepQl.txt - 0 texts
ChoQuayBar.txt - 0 texts
ChoQuayBarQl.txt - 0 texts
ChonKhoQuanLy.txt - 0 texts
ChuongTrinhKinhDoanh.txt - 0 texts
CongTy.txt - 0 texts
DanhMucKhachHang.txt - 0 texts
DonVi.txt - 21 texts
KhachHang.txt - 0 texts
Kho.txt - 0 texts
KiemKho.txt - 0 texts
KiemKhoMb.txt - 0 texts
LoaiSanPham.txt - 20 texts
NguoiDangKy.txt - 0 texts
NhanVien.txt - 0 texts
NhanVienCongTy.txt - 0 texts
NhapBanHang.txt - 0 texts
NhapChi.txt - 0 texts
NhapKho.txt - 0 texts
NhapKhoMb.txt - 0 texts
NhomNguoiDung.txt - 0 texts
PhieuChi.txt - 0 texts
PhongBan.txt - 0 texts
QuanLyBanNhaHang.txt - 0 texts
SanPham.txt - 52 texts
TaiKhoanMB.txt - 0 texts
TangNhaHang.txt - 20 texts
ThucDon.txt - 24 texts
TrangChu.txt - 8 texts
XemThongTinXoaDonHang.txt - 0 texts
XuatKho.txt - 0 texts
auth.txt - 62 texts
components_Common.txt - 11 texts
components_Layout.txt - 9 texts
components_Order.txt - 1 texts
components_Payment.txt - 119 texts
components_Print.txt - 19 texts
components_SyncStatus.txt - 0 texts
components_TableOperations.txt - 28 texts
components_VirtualizedTable.jsx.txt - 0 texts
components_cart.txt - 14 texts
components_tables.txt - 2 texts
other.txt - 3 texts
